source_file,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,PPA,Farmers Insurance Group,Economy Premier Assurance Company,10/25/24,10/15/24,53.5,53.5,12.5,8662360,29096,69298877,12.5,0.0,Rate,False
1,HO,Allstate Insurance Group,Allstate North American Insurance Company,07/23/24,10/09/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,PPA,Farmers Insurance Group,Farmers Insurance Exchange,10/12/24,10/04/24,,0.0,0.0,0,0,21616213,0.0,0.0,Rate,False
1,PPA,Allstate Insurance Group,Allstate Fire and Casualty Insurance Company,10/14/24,10/04/24,,0.0,0.0,0,0,160531903,0.0,0.0,Rate,False
1,PPA,Allstate Insurance Group,Allstate Indemnity Company,10/14/24,10/04/24,,0.0,0.0,0,0,2086208,0.0,0.0,Rate,False
1,PPA,Allstate Insurance Group,Allstate Insurance Company,10/14/24,10/04/24,,0.0,0.0,0,0,84941924,0.0,0.0,Rate,False
1,PPA,Allstate Insurance Group,Allstate Northbrook Indemnity Company,10/14/24,10/04/24,,0.0,0.0,0,0,10110671,0.0,0.0,Rate,False
1,PPA,Root Insurance Group,Root Property & Casualty Insurance Company,07/15/24,10/03/24,20.0,20.0,9.9,10068011,36185,101697080,20.0,-40.38,Rate,False
1,PPA,Allstate Insurance Group,Allstate Northbrook Indemnity Company,09/30/24,10/03/24,,28.5,22.9,1791744,2766,7815184,25.4,0.0,Rate,False
1,PPA,Farmers Insurance Group,Mid-Century Insurance Company,10/12/24,10/02/24,,0.0,0.0,0,0,122829402,0.0,0.0,Rate,False
1,PPA,Farmers Insurance Group,Mid-Century Insurance Company,10/12/24,10/02/24,,0.0,0.0,0,0,22275291,0.0,0.0,Rate,False
1,HO,,Liberty Mutual Insurance Company,10/05/24,09/30/24,19.2,19.2,14.9,986620,39400,6622735,17.2,0.0,Rate,False
1,HO,,Peerless Indemnity Insurance Company,10/05/24,09/30/24,19.2,19.2,15.5,959,36,6189,16.9,8.3,Rate,False
1,HO,,Liberty Mutual Insurance Company,10/05/24,09/30/24,19.2,19.2,14.9,986620,39400,6622735,17.2,0.0,Rate,False
1,HO,,Peerless Indemnity Insurance Company,10/05/24,09/30/24,19.2,19.2,15.5,959,36,6189,16.9,8.3,Rate,False
1,PPA,Root Insurance Group,Root Property & Casualty Insurance Company,09/03/24,09/30/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,HO,Hartford Insurance Group,Hartford Insurance Company of the Midwest,10/24/24,09/23/24,54.2,54.2,14.3,216163,559,1511627,15.6,0.0,Rate,False
1,PPA,,Elephant Insurance Company,08/27/24,09/18/24,27.8,27.8,25.6,2658532,2868,10384890,20.0,-11.5,Rate,False
