source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,ee872b6f4ad5,PPA,Ins Group,GEICO Choice Insurance Company,09/01/24,10/24/24,,0.0,0.0,0,0,13436153,0.0,0.0,Rate,False
1,c3e29c0c6b61,PPA,,Bristol West Insurance Company,08/14/24,10/23/24,-0.9,-0.9,-4.6,-753117,6982,16372120,119.0,-61.0,Rate,False
1,a6c0f18c624f,PPA,,Allstate Fire and Casualty Insurance Company,09/16/24,10/23/24,10.6,10.6,10.6,26209656,73958,247260908,112.6,-1.1,Rate,False
1,1abc41d17f24,PPA,Chubb INA Group,,12/09/24,10/22/24,9.6,,,,,,,,Rate,True
1,1abc41d17f24,PPA,Chubb INA Group,,12/09/24,10/22/24,9.6,,,,,,,,Rate,True
1,1abc41d17f24,PPA,Chubb INA Group,,12/09/24,10/22/24,9.6,,,,,,,,Rate,True
1,1abc41d17f24,PPA,Chubb INA Group,,12/09/24,10/22/24,9.6,,,,,,,,Rate,True
1,1abc41d17f24,PPA,Chubb INA Group,,12/09/24,10/22/24,9.6,,,,,,,,Rate,True
1,1abc41d17f24,PPA,Chubb INA Group,,12/09/24,10/22/24,9.6,,,,,,,,Rate,True
1,20cfa9e44004,HO,,Auto Club Family Insurance Company,01/01/25,10/22/24,17.5,17.5,0.0,0,71787,88439418,0.0,0.0,Rate,False
1,02ac2ef3e9f1,HO,International Group,AIG Property Casualty Company,09/14/24,10/22/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,e5a6dfdba2bf,HO,,,10/01/24,10/18/24,28.7,,,,,,,,Rate,False
1,e5a6dfdba2bf,HO,,,10/01/24,10/18/24,29.0,,,,,,,,Rate,False
1,2ab5819c9ca7,PPA,Ins Group,GEICO Choice Insurance Company,09/19/24,10/17/24,,0.0,-6.4,-755905,5318,11811010,11.1,-56.7,Rate,False
1,60db210c806a,PPA,,Allstate Indemnity Company,09/09/24,10/17/24,,0.0,0.0,0,0,4124773,0.0,0.0,Rate,False
1,60db210c806a,PPA,,Allstate Insurance Company,09/09/24,10/17/24,,0.0,0.0,0,0,6467164,0.0,0.0,Rate,False
1,60db210c806a,PPA,,Allstate Property and Casualty Insurance Company,09/09/24,10/17/24,,0.0,0.0,0,0,5124357,0.0,0.0,Rate,False
1,67feb5a6cb74,PPA,Ins Group,GEICO Secure Insurance Company,09/19/24,10/16/24,-7.5,-7.5,-6.0,-3039688,22477,50661477,6.2,-65.6,Rate,False
1,905f071fce9a,PPA,,,09/01/24,10/16/24,,,,,,,,,Rate,False
1,edbc37395edb,PPA,,American Family Insurance Company,08/01/24,10/15/24,0.8,0.8,0.0,0,230851,280662525,27.4,-14.1,Rate,False
1,1b979643b177,HO,,Branch Insurance Exchange,08/28/24,10/09/24,69.7,69.7,16.7,524165,1593,3231601,70.6,-22.6,Rate,False
1,db03b975ef3a,PPA,Insurance Group,Progressive Advanced Insurance Company,07/19/24,10/04/24,4.3,4.9,1.4,3840267,260757,280971402,62.8,-23.5,Rate,False
1,db03b975ef3a,PPA,Insurance Group,Progressive Casualty Insurance Company,07/19/24,10/04/24,4.3,4.3,1.1,3159167,222507,285709607,14.0,-10.0,Rate,False
1,db03b975ef3a,PPA,Insurance Group,Progressive Advanced Insurance Company,07/19/24,10/04/24,4.9,4.9,1.4,3840267,260757,280971402,62.8,-23.5,Rate,False
1,db03b975ef3a,PPA,Insurance Group,Progressive Casualty Insurance Company,07/19/24,10/04/24,4.9,4.3,1.1,3159167,222507,285709607,14.0,-10.0,Rate,False
1,4c9d8fd4d22e,PPA,,Farmers Insurance Exchange,08/28/24,10/04/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,7789371b6649,PPA,,"Farmers Insurance Company, Inc.",08/28/24,10/04/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,7789371b6649,PPA,,"Farmers Insurance Company, Inc.",08/28/24,10/04/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,66345ce0bd00,PPA,Ins Group,GEICO Casualty Company,09/01/24,09/30/24,,0.0,0.0,0,0,191326134,0.0,0.0,Rate,False
1,38b37a95b498,PPA,Ins Group,GEICO Indemnity Company,09/01/24,09/30/24,,0.0,0.0,0,0,2935071,0.0,0.0,Rate,False
1,83f51fa43f08,PPA,,"Acuity, A Mutual Insurance Company",12/02/24,09/27/24,9.7,9.7,9.0,2885818,12255,32053703,40.6,-0.6,Rate,False
1,c88916d7a550,PPA,USAA Group,Garrison Property and Casualty Insurance Company,11/22/24,09/26/24,,0.0,0.0,0,0,35989411,0.0,0.0,Rate,False
1,c88916d7a550,PPA,USAA Group,USAA Casualty Insurance Company,11/22/24,09/26/24,,0.0,0.0,0,0,70880162,0.0,0.0,Rate,False
1,c88916d7a550,PPA,USAA Group,USAA General Indemnity Company,11/22/24,09/26/24,,0.0,0.0,0,0,64625525,0.0,0.0,Rate,False
1,c88916d7a550,PPA,USAA Group,United Services Automobile Association,11/22/24,09/26/24,,0.0,0.0,0,0,79423323,0.0,0.0,Rate,False
1,54135e2d9555,PPA,,,09/01/24,09/26/24,35.4,,,,,,,,Rate,False
1,d1855afcc984,PPA,,Liberty Insurance Corporation,12/15/24,09/26/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,d1855afcc984,PPA,,Liberty Mutual Fire Insurance Company,12/15/24,09/26/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,d1855afcc984,PPA,,The First Liberty Insurance Corporation,12/15/24,09/26/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,598603caeba7,PPA,,Safeco Insurance Company of Illinois,12/28/24,09/25/24,,0.0,0.0,19370,51190,155212587,8.0,-3.4,Rate,False
1,75f52deb9804,HO,,LM Insurance Corporation,09/19/24,09/25/24,0.9,0.9,-10.1,-358368,514,3565564,-8.3,-10.2,Rate,False
1,75f52deb9804,HO,,Liberty Insurance Corporation,09/19/24,09/25/24,0.9,0.9,0.0,0,0,0,0.0,0.0,Rate,False
1,75f52deb9804,HO,,Liberty Mutual Personal Insurance Company,09/19/24,09/25/24,0.9,0.9,-10.0,-3873391,8383,38755333,-6.0,-10.6,Rate,False
1,75f52deb9804,HO,,LM Insurance Corporation,09/19/24,09/25/24,0.9,0.9,-10.1,-358368,514,3565564,-8.3,-10.2,Rate,False
1,75f52deb9804,HO,,Liberty Insurance Corporation,09/19/24,09/25/24,0.9,0.9,0.0,0,0,0,0.0,0.0,Rate,False
1,75f52deb9804,HO,,Liberty Mutual Personal Insurance Company,09/19/24,09/25/24,0.9,0.9,-10.0,-3873391,8383,38755333,-6.0,-10.6,Rate,False
1,75f52deb9804,HO,,LM Insurance Corporation,09/19/24,09/25/24,0.9,0.9,-10.1,-358368,514,3565564,-8.3,-10.2,Rate,False
1,75f52deb9804,HO,,Liberty Insurance Corporation,09/19/24,09/25/24,0.9,0.9,0.0,0,0,0,0.0,0.0,Rate,False
1,75f52deb9804,HO,,Liberty Mutual Personal Insurance Company,09/19/24,09/25/24,0.9,0.9,-10.0,-3873391,8383,38755333,-6.0,-10.6,Rate,False
1,29faebf4022f,HO,,Hartford Fire Insurance Company,09/12/24,09/25/24,10.8,10.8,3.9,3009,30,77155,6.0,0.0,Rate,False
1,29faebf4022f,HO,,Hartford Insurance Company of the Midwest,09/12/24,09/25/24,10.8,10.8,4.0,110163,1042,2754078,5.9,0.0,Rate,False
1,29faebf4022f,HO,,Trumbull Insurance Company,09/12/24,09/25/24,10.8,10.8,4.0,378079,4502,9451985,6.3,0.0,Rate,False
1,29faebf4022f,HO,,Twin City Fire Insurance Company,09/12/24,09/25/24,10.8,10.8,4.3,73533,650,1710079,6.2,0.0,Rate,False
1,29faebf4022f,HO,,Hartford Fire Insurance Company,09/12/24,09/25/24,10.8,10.8,3.9,3009,30,77155,6.0,0.0,Rate,False
1,29faebf4022f,HO,,Hartford Insurance Company of the Midwest,09/12/24,09/25/24,10.8,10.8,4.0,110163,1042,2754078,5.9,0.0,Rate,False
1,29faebf4022f,HO,,Trumbull Insurance Company,09/12/24,09/25/24,10.8,10.8,4.0,378079,4502,9451985,6.3,0.0,Rate,False
1,29faebf4022f,HO,,Twin City Fire Insurance Company,09/12/24,09/25/24,10.8,10.8,4.3,73533,650,1710079,6.2,0.0,Rate,False
1,29faebf4022f,HO,,Hartford Fire Insurance Company,09/12/24,09/25/24,10.8,10.8,3.9,3009,30,77155,6.0,0.0,Rate,False
1,29faebf4022f,HO,,Hartford Insurance Company of the Midwest,09/12/24,09/25/24,10.8,10.8,4.0,110163,1042,2754078,5.9,0.0,Rate,False
1,29faebf4022f,HO,,Trumbull Insurance Company,09/12/24,09/25/24,10.8,10.8,4.0,378079,4502,9451985,6.3,0.0,Rate,False
1,29faebf4022f,HO,,Twin City Fire Insurance Company,09/12/24,09/25/24,10.8,10.8,4.3,73533,650,1710079,6.2,0.0,Rate,False
1,bc2c4add1ee4,HO,,Integon Indemnity Corporation,09/02/24,09/25/24,25.0,25.0,10.0,4923468,19380,49186242,13.3,0.0,Rate,False
1,e95bf4fda8bb,PPA,,Economy Fire & Casualty Company,11/04/24,01/16/25,,0.0,2.3,787803,11751,34252326,148.8,-37.3,Rate,False
1,06c0c019e4f2,PPA,State Farm Group,"MGA Insurance Company, Inc.",11/16/24,03/20/25,21.4,21.4,1.4,106401,3347,7706443,1.4,1.4,Rate,False
1,9bb9d5c1dfaa,HO,Travelers Group,,11/10/24,02/27/25,,,,,,,,,Rate,False
1,8d5165368e60,HO,,"Cimarron Insurance Company, Inc.",01/01/25,02/27/25,,0.0,-20.98,-4441,9,21174,0.0,-20.98,Rate,False
1,e9f85a221844,HO,,Truck Insurance Exchange,12/09/24,02/26/25,-7.3,-7.3,-10.2,-6000,7131,57000,76.5,-34.3,Rate,False
1,9d5c944d6719,PPA,,"TNEDICCA, Inc.",11/14/24,02/03/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,a288cda56cb4,PPA,State Farm Group,"MGA Insurance Company, Inc.",11/16/24,01/30/25,20.9,20.9,0.0,0,3347,7600042,16.3,-48.8,Rate,False
1,9c63f865e3cf,HO,Insurance Group,American Strategic Insurance Corp,11/20/24,01/27/25,31.2,31.2,22.7,14589779,31682,64272155,68.9,-6.2,Rate,False
1,d1fc98a3dd13,PPA,Insurance Group,Auto-Owners Insurance Company,12/31/24,01/27/25,,0.0,0.0,0,47230,111455291,0.0,0.0,Rate,False
1,c67e6652dc49,PPA,,Hartford Insurance Company of the Southeast,11/07/24,01/22/25,,0.0,0.0,,5838,6203709,29.1,-17.8,Rate,False
1,c6c56c1f0e43,PPA,,Farmers Group Property and Casualty Insurance Company,11/15/24,01/22/25,,0.0,0.0,0,0,9429524,0.0,0.0,Rate,False
1,5c04222a5376,PPA,,Bristol West Insurance Company,12/16/24,01/14/25,,-0.9,0.0,0,6982,16372120,0.0,0.0,Rate,False
1,5c04222a5376,PPA,,Bristol West Insurance Company,12/16/24,01/14/25,,-0.9,0.0,0,6982,16372120,0.0,0.0,Rate,False
1,f03a753974b8,HO,International Group,AIG Property Casualty Company,12/16/24,01/13/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,406626f8906f,PPA,,Integon National Insurance Company,12/13/24,01/09/25,4.9,4.9,2.0,737936,2814,36319641,79.0,-38.7,Rate,False
1,be011e5db2a3,PPA,,Permanent General Assurance Corporation,11/26/24,12/31/24,,0.0,0.0,0,12905,25844688,0.0,0.0,Rate,False
1,51090a0bf89a,PPA,,Permanent General Assurance Corporation,12/31/24,12/27/24,,0.0,0.0,0,636,1428484,0.0,0.0,Rate,False
1,717221e1c832,HO,,Economy Preferred Insurance Company,11/04/24,12/30/24,4.3,4.3,2.2,205748,4165,9352176,106.0,-35.8,Rate,False
1,e29c54398a31,PPA,,Allstate Insurance Company,12/02/24,12/23/24,5.9,5.9,5.9,371001,2834,6288147,36.1,-5.0,Rate,False
1,be611277ce4e,PPA,,Allstate Indemnity Company,12/02/24,12/23/24,9.8,9.8,9.8,473455,837,4831170,45.9,2.6,Rate,False
1,225d792e29b1,PPA,,Allstate Property and Casualty Insurance Company,12/02/24,12/23/24,5.9,5.9,5.9,297397,2406,5040619,36.2,-8.0,Rate,False
1,d8d20899b3ae,PPA,,American Economy Insurance Company,11/16/24,12/11/24,,0.0,0.0,8761,6777,20622467,72.0,-31.0,Rate,False
1,8114871d1ca5,HO,,"Zesty.ai Property Risk Solutions, LLC",07/12/24,12/10/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,eb2cb3574996,PPA,,GM National Insurance Company,11/01/24,12/09/24,,0.0,-13.4,-8371,72,62472,-9.3,-20.6,Rate,False
1,52878c88a8d1,PPA,Ins Group,GEICO Secure Insurance Company,09/19/24,12/06/24,,0.0,-5.3,-772281,11679,14571336,99.3,-56.2,Rate,False
1,188f9dcc56e3,PPA,,,11/01/24,12/03/24,,,,,,,,,Rate,False
1,49ae53e6d7b5,HO,,Allstate Vehicle and Property Insurance Company,09/09/24,12/03/24,,0.0,0.0,0,47348,95496779,9.2,-9.1,Rate,False
1,641ea98a34c3,HO,,Auto Club Family Insurance Company,11/01/24,11/26/24,,0.0,0.0,0,0,88813747,0.0,0.0,Rate,False
1,468d7c64c363,HO,,Allstate Indemnity Company,10/07/24,11/21/24,11.0,11.0,11.0,147434,1094,1343216,12.8,4.3,Rate,False
1,af158bb27a8c,HO,,"Acuity, A Mutual Insurance Company",12/02/24,11/21/24,15.4,15.4,15.0,4570012,13432,30470419,28.5,1.0,Rate,False
1,33f57dfdda32,PPA,,Toggle Insurance Company,10/01/24,11/13/24,55.28,55.28,15.836,214104,1121,1351987,18.46,9.36,Rate,False
1,e57524715fa8,PPA,,LM General Insurance Company,10/15/24,11/12/24,,0.0,0.0,0,3669,12814352,0.0,0.0,Rate,False
1,e57524715fa8,PPA,,LM Insurance Corporation,10/15/24,11/12/24,,0.0,0.0,0,93,321648,0.0,0.0,Rate,False
1,f575859af4b8,PPA,Root Insurance Group,Root Insurance Company,08/07/24,11/06/24,,0.0,0.0,1682,8907,29792917,26.9,-0.8,Rate,False
1,bb896dff9a4d,HO,USAA Group,Garrison Property and Casualty Insurance Company,12/15/24,11/05/24,6.7,6.7,5.1,783830,6406,15534185,8.1,4.6,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA Casualty Insurance Company,12/15/24,11/05/24,6.7,7.6,6.0,2460456,17465,40801206,8.1,5.5,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA General Indemnity Company,12/15/24,11/05/24,6.7,12.0,10.0,3625631,15677,36335208,10.5,6.8,Rate,False
1,bb896dff9a4d,HO,USAA Group,United Services Automobile Association,12/15/24,11/05/24,6.7,11.2,10.0,5847609,24817,58667883,10.5,7.0,Rate,False
1,bb896dff9a4d,HO,USAA Group,Garrison Property and Casualty Insurance Company,12/15/24,11/05/24,12.0,6.7,5.1,783830,6406,15534185,8.1,4.6,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA Casualty Insurance Company,12/15/24,11/05/24,12.0,7.6,6.0,2460456,17465,40801206,8.1,5.5,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA General Indemnity Company,12/15/24,11/05/24,12.0,12.0,10.0,3625631,15677,36335208,10.5,6.8,Rate,False
1,bb896dff9a4d,HO,USAA Group,United Services Automobile Association,12/15/24,11/05/24,12.0,11.2,10.0,5847609,24817,58667883,10.5,7.0,Rate,False
1,bb896dff9a4d,HO,USAA Group,Garrison Property and Casualty Insurance Company,12/15/24,11/05/24,7.6,6.7,5.1,783830,6406,15534185,8.1,4.6,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA Casualty Insurance Company,12/15/24,11/05/24,7.6,7.6,6.0,2460456,17465,40801206,8.1,5.5,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA General Indemnity Company,12/15/24,11/05/24,7.6,12.0,10.0,3625631,15677,36335208,10.5,6.8,Rate,False
1,bb896dff9a4d,HO,USAA Group,United Services Automobile Association,12/15/24,11/05/24,7.6,11.2,10.0,5847609,24817,58667883,10.5,7.0,Rate,False
1,bb896dff9a4d,HO,USAA Group,Garrison Property and Casualty Insurance Company,12/15/24,11/05/24,11.2,6.7,5.1,783830,6406,15534185,8.1,4.6,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA Casualty Insurance Company,12/15/24,11/05/24,11.2,7.6,6.0,2460456,17465,40801206,8.1,5.5,Rate,False
1,bb896dff9a4d,HO,USAA Group,USAA General Indemnity Company,12/15/24,11/05/24,11.2,12.0,10.0,3625631,15677,36335208,10.5,6.8,Rate,False
1,bb896dff9a4d,HO,USAA Group,United Services Automobile Association,12/15/24,11/05/24,11.2,11.2,10.0,5847609,24817,58667883,10.5,7.0,Rate,False
1,340df14f5451,PPA,,American Family Home Insurance Company,01/01/25,11/05/24,3.6,3.6,3.5,64339,4451,1848543,46.7,-15.0,Rate,False
1,5c8b31688235,PPA,,Allstate North American Insurance Company,11/04/24,11/04/24,,0.0,-0.5,-662442,4327,13248833,2.6,-15.3,Rate,False
1,d8eaf4cd2be5,HO,,Allstate Vehicle and Property Insurance Company,10/07/24,11/04/24,20.7,20.7,20.7,243297,1921,1175227,51.2,0.0,Rate,False
1,ec5633e8b871,PPA,Insurance Group,Progressive Advanced Insurance Company,04/12/24,10/31/24,3.3,4.1,0.5,1257592,245074,265097437,248.1,-42.6,Rate,False
1,ec5633e8b871,PPA,Insurance Group,Progressive Casualty Insurance Company,04/12/24,10/31/24,3.3,3.3,0.2,586254,210839,234804547,233.4,-44.4,Rate,False
1,ec5633e8b871,PPA,Insurance Group,Progressive Advanced Insurance Company,04/12/24,10/31/24,4.1,4.1,0.5,1257592,245074,265097437,248.1,-42.6,Rate,False
1,ec5633e8b871,PPA,Insurance Group,Progressive Casualty Insurance Company,04/12/24,10/31/24,4.1,3.3,0.2,586254,210839,234804547,233.4,-44.4,Rate,False
