source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,6c078dfc535b,PPA,Insurance Group,,04/24/26,04/03/26,,,,,,,,,Rate,True
1,201cb16a4818,PPA,Insurance Group,Progressive Classic Insurance Company,04/17/26,03/13/26,,,0.1,5222,14959,5222239,32.4,-23.8,Rate,False
1,201cb16a4818,PPA,Insurance Group,Progressive Max Insurance Company,04/17/26,03/13/26,,,-0.1,-4181,11693,4181308,33.1,-26.2,Rate,False
1,201cb16a4818,PPA,Insurance Group,Progressive Classic Insurance Company,04/17/26,03/13/26,,,0.1,5222,14959,5222239,32.4,-23.8,Rate,False
1,201cb16a4818,PPA,Insurance Group,Progressive Max Insurance Company,04/17/26,03/13/26,,,-0.1,-4181,11693,4181308,33.1,-26.2,Rate,False
1,d4ebb9a32320,HO,,Stillwater Insurance Company,03/31/26,02/27/26,,,-0.04,-769,677,1933761,44.1,-27.8,Rate,False
1,a9af18e1b323,PPA,Insurance Group,West Virginia National Auto Insurance Company,03/01/26,02/26/26,,0.0,-14.1,-9830,67,69550,-8.1,-23.8,Rate,False
1,c97940f9e6d0,PPA,,CSAA Fire & Casualty Insurance Company,04/09/26,02/24/26,,0.0,0.0,0,500,1161278,67.4,-28.5,Rate,False
1,236211913c2b,HO,State Farm Group,State Farm Fire and Casualty Company,04/15/26,02/20/26,,,5.4,474672,10250,8779260,,,Rate,False
1,b21b28aa469f,PPA,,American Economy Insurance Company,05/18/26,02/20/26,,0.0,0.0,0,7216,15906338,0.0,0.0,Rate,False
1,d062e5e806e0,PPA,,Allstate North American Insurance Company,03/02/26,01/12/26,4.5,4.5,4.5,337074,5553,7490542,9.0,0.8,Rate,False
1,aaa9e747f9f1,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,03/21/26,12/17/25,,0.0,-10.0,-1323361,5595,13267991,-1.6,-26.1,Rate,False
1,001ac8070119,PPA,Erie Insurance Group,Erie Insurance Property and Casualty Company,04/01/26,12/09/25,,,0.0,,128992,300540844,,,Rate,False
1,0b2869a2b863,PPA,,The Celina Mutual Insurance Company,01/15/26,12/02/25,,,0.1,1129,405,1065337,1.6,-0.5,Rate,False
1,256012d00e8e,PPA,Amica Mutual Group,,04/01/26,12/02/25,,,,,,,,,Rate,True
1,5d13b8aaeef1,HO,Westfield Group,Old Guard Insurance Company,01/20/26,11/10/25,,0.0,-2.0,-156,5,8233,-2.0,-2.0,Rate,False
1,832815eae4dd,PPA,Westfield Group,Old Guard Insurance Company,01/20/26,11/10/25,,0.0,-4.0,-642,8,16052,-4.0,-4.0,Rate,False
1,432a4a45a67c,PPA,Insurance Group,Progressive Classic Insurance Company,01/16/26,11/10/25,-0.058,-4.22,-2.713,-1414496,43367,52137716,21.844,-24.349,Rate,False
1,432a4a45a67c,PPA,Insurance Group,Progressive Max Insurance Company,01/16/26,11/10/25,-0.058,-0.058,-0.828,-586083,62519,70782945,23.816,-19.471,Rate,False
1,432a4a45a67c,PPA,Insurance Group,Progressive Classic Insurance Company,01/16/26,11/10/25,-4.22,-4.22,-2.713,-1414496,43367,52137716,21.844,-24.349,Rate,False
1,432a4a45a67c,PPA,Insurance Group,Progressive Max Insurance Company,01/16/26,11/10/25,-4.22,-0.058,-0.828,-586083,62519,70782945,23.816,-19.471,Rate,False
1,7a45cd869b86,HO,Insurance Group,Motorists Mutual Insurance Company,02/01/26,11/05/25,,0.0,0.0,0,607,1213078,4.7,-15.8,Rate,False
1,98ccb5c3a03f,PPA,,,02/13/26,11/04/25,,,,,,,,,Rate,True
1,890cc6c1a26a,HO,Erie Insurance Group,Erie Insurance Property and Casualty Company,03/01/26,11/04/25,,0.0,0.0,0,27303,35637000,0.0,0.0,Rate,False
1,34a78e86c87e,HO,Erie Insurance Group,Erie Insurance Company,03/01/26,11/04/25,,0.0,0.0,0,74340,91376000,0.0,0.0,Rate,False
1,244ea27e4118,PPA,,American Economy Insurance Company,01/08/26,11/03/25,-0.3,-0.3,0.0,-1705,5259,11689009,23.5,-58.5,Rate,False
1,35acc783f751,PPA,Insurance Group,West Virginia National Auto Insurance Company,10/28/25,10/28/25,,0.0,-20.0,-8417,46,38916,-34.0,-8.8,Rate,False
1,cfdca0f2cd07,PPA,,LM General Insurance Company,12/05/25,10/24/25,14.7,14.7,14.6,16751,212,114540,28.1,0.0,Rate,False
1,cfdca0f2cd07,PPA,,LM Insurance Corporation,12/05/25,10/24/25,14.7,14.7,19.8,439,4,2219,23.4,14.4,Rate,False
1,cfdca0f2cd07,PPA,,LM General Insurance Company,12/05/25,10/24/25,14.7,14.7,14.6,16751,212,114540,28.1,0.0,Rate,False
1,cfdca0f2cd07,PPA,,LM Insurance Corporation,12/05/25,10/24/25,14.7,14.7,19.8,439,4,2219,23.4,14.4,Rate,False
1,90f1df2b3fe7,HO,Erie Insurance Group,Erie Insurance Company,01/01/26,10/24/25,7.0,7.0,5.9,5433000,74172,91649367,40.0,-48.4,Rate,False
1,59b6e0feb09b,HO,,,10/17/25,10/17/25,,,,,,,,,Rate,True
1,5bb8d9203f7c,PPA,State Farm Group,State Farm Fire and Casualty Company,12/29/25,10/17/25,,,-11.1,-3014931,16701,27081620,,,Rate,False
1,5bb8d9203f7c,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,12/29/25,10/17/25,,,-9.0,-43050496,486539,479915241,,,Rate,False
1,5bb8d9203f7c,PPA,State Farm Group,State Farm Fire and Casualty Company,12/29/25,10/17/25,,,-11.1,-3014931,16701,27081620,,,Rate,False
1,5bb8d9203f7c,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,12/29/25,10/17/25,,,-9.0,-43050496,486539,479915241,,,Rate,False
1,4dd030a04a6a,PPA,,,02/01/26,10/02/25,-1.2,,,,,,,,Rate,False
1,dc663b4ef13b,HO,,,03/01/26,09/26/25,2.5,,,,,,,,Rate,False
1,d27816d6ab15,PPA,,Midvale Indemnity Company,12/09/25,09/26/25,,0.0,-2.9,-2619,35,88939,3.2,-5.3,Rate,False
1,d3c37c626be6,HO,,,09/24/25,09/24/25,2.7,,,,,,,,Rate,False
1,58ca1c23f7cf,PPA,,,11/21/25,09/22/25,,,,,,,,,Rate,False
1,ef2a333b2383,HO,,Farmers Group Property and Casualty Insurance Company,11/21/25,09/22/25,5.6,5.6,5.6,10000,127,162000,6.4,0.0,Rate,False
1,768fad54e098,PPA,Erie Insurance Group,Erie Insurance Property and Casualty Company,01/01/26,09/22/25,6.6,6.6,2.0,5919000,132019,298797000,26.2,-24.9,Rate,False
1,18286e61a75e,HO,,Armed Forces Insurance Exchange,02/23/26,09/22/25,2.1,2.1,2.1,7710,210,366992,2.63,1.37,Rate,False
1,41101d7a96b0,HO,Amica Mutual Group,Amica Mutual Insurance Company,03/01/26,09/22/25,4.4,4.4,4.0,67327,855,1683172,12.0,10.0,Rate,False
1,3df37f099b7e,PPA,Insurance Group,West Virginia National Auto Insurance Company,09/04/25,08/29/25,,0.0,-12.7,-2514,22,19393,-21.2,-4.9,Rate,False
1,7e24325d24d5,PPA,,Liberty Mutual Insurance Company,09/09/25,07/21/25,0.7,0.7,3.8,2412,28,64028,14.7,-14.2,Rate,False
1,7e24325d24d5,PPA,,Liberty Mutual Personal Insurance Company,09/09/25,07/21/25,0.7,0.7,0.0,-345,5585,15374811,19.3,-76.4,Rate,False
1,7e24325d24d5,PPA,,Liberty Mutual Insurance Company,09/09/25,07/21/25,0.7,0.7,3.8,2412,28,64028,14.7,-14.2,Rate,False
1,7e24325d24d5,PPA,,Liberty Mutual Personal Insurance Company,09/09/25,07/21/25,0.7,0.7,0.0,-345,5585,15374811,19.3,-76.4,Rate,False
1,8eeca9c40191,PPA,,Safeco Insurance Company of America,08/16/25,07/21/25,4.1,4.1,3.0,1501942,21452,49515377,28.4,-7.4,Rate,False
1,f80060eddb5a,HO,Insurance Group,MICO,09/23/25,07/07/25,10.7,10.7,2.0,75991,2660,3799572,35.8,-35.3,Rate,False
1,b022e24dd3af,HO,,Encompass Home and Auto Insurance Company,09/22/25,07/07/25,22.9,22.9,14.8,979032,3034,6603185,15.8,0.0,Rate,False
