source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,4dd557db0040,PPA,Travelers Group,,10/01/24,10/01/24,,,,,,,,,Rate,True
1,dc65a9faabdd,HO,,Nationwide General Insurance Company,08/24/24,09/30/24,38.0,38.0,40.8,2698972,6679,6614480,98.9,2.0,Rate,False
1,dc65a9faabdd,HO,,Nationwide Insurance Company of America,08/24/24,09/30/24,38.0,38.0,36.4,1267847,2874,3484099,46.2,8.7,Rate,False
1,dc65a9faabdd,HO,,Nationwide Mutual Insurance Company,08/24/24,09/30/24,38.0,38.0,27.7,366483,1054,1322653,28.6,5.8,Rate,False
1,dc65a9faabdd,HO,,Nationwide General Insurance Company,08/24/24,09/30/24,38.0,38.0,40.8,2698972,6679,6614480,98.9,2.0,Rate,False
1,dc65a9faabdd,HO,,Nationwide Insurance Company of America,08/24/24,09/30/24,38.0,38.0,36.4,1267847,2874,3484099,46.2,8.7,Rate,False
1,dc65a9faabdd,HO,,Nationwide Mutual Insurance Company,08/24/24,09/30/24,38.0,38.0,27.7,366483,1054,1322653,28.6,5.8,Rate,False
1,dc65a9faabdd,HO,,Nationwide General Insurance Company,08/24/24,09/30/24,38.0,38.0,40.8,2698972,6679,6614480,98.9,2.0,Rate,False
1,dc65a9faabdd,HO,,Nationwide Insurance Company of America,08/24/24,09/30/24,38.0,38.0,36.4,1267847,2874,3484099,46.2,8.7,Rate,False
1,dc65a9faabdd,HO,,Nationwide Mutual Insurance Company,08/24/24,09/30/24,38.0,38.0,27.7,366483,1054,1322653,28.6,5.8,Rate,False
1,e733d4aa2e60,PPA,,,06/10/24,09/26/24,,,,,,,,,Rate,True
1,18330f2a669c,PPA,,Allstate Indemnity Company,09/23/24,09/25/24,,0.0,0.0,0,0,3541493,0.0,0.0,Rate,False
1,a4518fa17ba1,HO,Tower Hill Group,,08/22/24,09/24/24,,,,,,,,,Rate,True
1,a4518fa17ba1,HO,Tower Hill Group,,08/22/24,09/24/24,,,,,,,,,Rate,True
1,f5cf2152bc00,PPA,,,09/20/24,09/20/24,,,,,,,,,Rate,True
1,97e8450934dd,PPA,,National General Assurance Company,09/13/24,09/16/24,,0.0,-3.5,-41548,847,1198483,31.0,-29.0,Rate,False
1,cd9feb2b5fcb,HO,,Germantown Mutual Insurance Company,10/01/24,09/12/24,5.0,5.0,5.0,6106,240,122114,,,Rate,False
1,66cafbd12775,HO,,Germantown Mutual Insurance Company,10/01/24,09/12/24,9.28,9.28,9.28,946050,9060,10194504,,,Rate,False
1,084f355160fa,HO,,Germantown Mutual Insurance Company,10/01/24,09/12/24,9.28,9.28,9.28,877252,10865,9453151,,,Rate,False
1,90038c3acd65,PPA,,Hartford Fire Insurance Company,09/05/24,09/11/24,,0.0,0.0,0,5706,2976927,0.0,0.0,Rate,False
1,9b926c2956d0,HO,,Integrity Select Insurance Company,09/06/24,08/29/24,36.7,36.7,15.9,4234171,24963,26650008,104.9,-15.7,Rate,False
1,cd581903c603,PPA,,Integrity Insurance Company,09/25/24,08/28/24,8.4,8.4,5.3,86892,849,1629337,11.0,4.0,Rate,False
1,af680d638f17,HO,,,09/13/24,08/28/24,,,,,,,,,Rate,True
1,a737663a13d8,HO,,,08/27/24,08/27/24,,,,,,,,,Rate,True
1,bc4dbe19b4fc,PPA,,Farmers Insurance Exchange,08/25/24,08/27/24,,,0.2,16080,3573,6509713,,,Rate,False
1,bc4dbe19b4fc,PPA,,Mid-Century Insurance Company,08/25/24,08/27/24,,,4.0,1752378,18727,43453342,,,Rate,False
1,bc4dbe19b4fc,PPA,,Farmers Insurance Exchange,08/25/24,08/27/24,,,0.2,16080,3573,6509713,,,Rate,False
1,bc4dbe19b4fc,PPA,,Mid-Century Insurance Company,08/25/24,08/27/24,,,4.0,1752378,18727,43453342,,,Rate,False
1,b94a45d26dd6,HO,,,09/01/24,08/22/24,,,,,,,,,Rate,True
1,c974d6624b24,HO,,Homesite Insurance Company of the Midwest,09/27/24,08/21/24,,0.0,0.0,0,59878,83913069,0.0,0.0,Rate,False
1,831faaa68bdd,PPA,,,08/21/24,08/21/24,,,,,,,,,Rate,True
1,d2e7db75c2c0,PPA,,,09/04/24,08/16/24,,,,,,,,,Rate,True
1,5a5a64330471,PPA,,Allstate Indemnity Company,09/23/24,08/16/24,,0.0,0.0,0,0,3541493,0.0,0.0,Rate,False
1,0feebf1225c7,PPA,,"TNEDICCA, Inc.",08/09/24,08/16/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,da36072eb3ab,HO,Tower Hill Group,,08/21/24,08/15/24,,,,,,,,,Rate,True
